# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
Class-Seed: org.spec.jappserver.ejb.orders.entity.CustomerInventory
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  Interface: java.util.Comparator
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.common.util.DataSegment
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.persistence.NamedQuery
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.loader.entity.Section
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  Interface: java.lang.Cloneable
  Interface: java.lang.Comparable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.loader.LoadSupplier
  ClassSource: specj.jar
  Superclass: org.spec.jappserver.loader.Load
Class-Seed: org.spec.jappserver.ejb.orders.session.OrderAuditService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.loader.Assembly
  ClassSource: specj.jar
  Superclass: org.spec.jappserver.loader.Part
Class-Seed: org.spec.jappserver.loader.CardDeck
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.entity.Bom
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.ejb.supplier.session.SupplierSession
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.supplier.session.SupplierSessionRemote
  Interface: org.spec.jappserver.ejb.supplier.session.SupplierSessionLocal
  ClassAnnotation: javax.ejb.Stateless
Class-Seed: org.spec.jappserver.ejb.orders.entity.Order
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.loader.LoadManufacturing
  ClassSource: specj.jar
  Superclass: org.spec.jappserver.loader.Load
Class-Seed: org.spec.jappserver.ejb.supplier.session.SupplierAuditSessionRemote
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.supplier.session.SupplierAuditService
  ClassAnnotation: javax.ejb.Remote
Class-Seed: org.spec.jappserver.common.DocumentSegmentCache
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.orders.session.LargeOrderSenderSessionRemote
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.LargeOrderSenderService
  ClassAnnotation: javax.ejb.Remote
Class-Seed: org.spec.jappserver.ejb.orders.session.OrderAuditSessionLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.OrderAuditService
  ClassAnnotation: javax.ejb.Local
Class-Seed: org.spec.jappserver.ejb.mfg.session.MfgAuditSessionRemote
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.MfgAuditService
  ClassAnnotation: javax.ejb.Remote
Class-Seed: org.spec.jappserver.ejb.mfg.session.MfgService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.GetWorkOrdersByStatusResponse
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.common.util.Rounding
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.entity.WorkOrderStatus
  ClassSource: specj.jar
  Superclass: java.lang.Enum
  Interface: java.io.Serializable
Class-Seed: org.spec.jappserver.ejb.orders.mdb.FulfillOrderMDB
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: javax.jms.MessageListener
  ClassAnnotation: javax.ejb.MessageDriven
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.CompleteWorkOrderResponse
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.loader.Assembly$RandomGenerator
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.GetAllWorkOrdersResponse
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.common.BinaryInputStream
  ClassSource: specj.jar
  Superclass: java.io.InputStream
Class-Seed: org.spec.jappserver.ejb.mfg.session.WorkOrderSession
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.WorkOrderSessionLocal
  Interface: org.spec.jappserver.ejb.mfg.session.WorkOrderSessionRemote
  Interface: org.spec.jappserver.ejb.mfg.session.WorkOrderWebService
  ClassAnnotation: javax.jws.WebService
  ClassAnnotation: javax.ejb.Stateless
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.CancelWorkOrder
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.common.util.DeliveryStats
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.spec.jappserver.ejb.supplier.session.SupplierSessionLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.supplier.session.SupplierService
  ClassAnnotation: javax.ejb.Local
Class-Seed: org.spec.jappserver.common.util.DatabaseSegmentLoader
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.common.util.SegmentLoader
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.ScheduleWorkOrderResponse
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.FindWorkOrder
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.ejb.orders.session.InsufficientCreditException
  ClassSource: specj.jar
  Superclass: org.spec.jappserver.common.SPECjAppServerException
Class-Seed: org.spec.jappserver.common.Constants
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.orders.session.LargeOrderSenderSessionLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.LargeOrderSenderService
  ClassAnnotation: javax.ejb.Local
Class-Seed: org.spec.jappserver.ejb.supplier.entity.ComponentOrder
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.spec.jappserver.ejb.mfg.mdb.LargerOrderMDB
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: javax.jms.MessageListener
  ClassAnnotation: javax.ejb.MessageDriven
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.GetAllWorkOrders
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.common.util.Debug
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.spec.jappserver.ejb.mfg.entity.Assembly
  ClassSource: specj.jar
  Superclass: org.spec.jappserver.ejb.mfg.entity.Component
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.DiscriminatorValue
Class-Seed: org.spec.jappserver.common.util.DateTimeNormalizer$1
  ClassSource: specj.jar
  Superclass: java.lang.ThreadLocal
Class-Seed: org.spec.jappserver.ejb.mfg.session.MessageSenderSessionLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.MessageSenderService
  ClassAnnotation: javax.ejb.Local
Class-Seed: org.spec.jappserver.loader.RandNum
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.orders.entity.OrderLinePK
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.Embeddable
Class-Seed: org.spec.jappserver.loader.session.LoaderSession
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.loader.session.LoaderSessionLocal
  ClassAnnotation: javax.ejb.Stateless
Class-Seed: org.spec.jappserver.ejb.orders.entity.OrderLine
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.loader.StandaloneLoader
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Excluded: javax.persistence.Embeddable
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: java.lang.Exception
  ClassSource: specj.jar
  Superclass: java.lang.Throwable
Class-Excluded: java.io.InputStream
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Closeable
Class-Excluded: javax.activation.DataSource
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Excluded: java.lang.Cloneable
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Excluded: javax.persistence.Entity
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: java.lang.Throwable
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Excluded: java.util.Calendar
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  Interface: java.lang.Cloneable
  Interface: java.lang.Comparable
Class-Excluded: java.lang.annotation.Annotation
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Excluded: javax.xml.bind.annotation.XmlRootElement
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: java.lang.reflect.InvocationHandler
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Excluded: javax.xml.bind.annotation.XmlSchemaType
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: java.lang.Object
  ClassSource: specj.jar
Class-Excluded: java.lang.Comparable
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Excluded: javax.xml.bind.annotation.XmlType
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: java.io.Serializable
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Excluded: javax.persistence.Inheritance
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: javax.persistence.NamedQuery
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: java.lang.ThreadLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Excluded: javax.xml.bind.annotation.XmlAccessorType
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: javax.jws.WebService
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: java.lang.Enum
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.Comparable
  Interface: java.io.Serializable
Class-Excluded: java.io.Closeable
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Excluded: java.util.GregorianCalendar
  ClassSource: specj.jar
  Superclass: java.util.Calendar
Class-Excluded: javax.persistence.NamedQueries
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: javax.persistence.DiscriminatorValue
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: javax.persistence.DiscriminatorColumn
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: java.util.Comparator
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Excluded: javax.persistence.Table
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: java.lang.Runnable
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Excluded: java.util.Random
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
# ============================================================
# Unresolved Package Data:
# ============================================================
# Unresolved Class Data:
Class-Unresolved: javax.ejb.Stateful
Class-Unresolved: javax.ejb.Stateless
Class-Unresolved: javax.ejb.Remote
Class-Unresolved: javax.jms.MessageListener
Class-Unresolved: javax.ejb.TransactionAttribute
Class-Unresolved: javax.ejb.TransactionManagement
Class-Unresolved: javax.ejb.Local
Class-Unresolved: javax.ejb.MessageDriven
# ============================================================
